0 info it worked if it ends with ok
1007 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseInstanceID.framework/Modules/module.modulemap',
1007 silly gunzTarPerm   438,
1007 silly gunzTarPerm   420 ]
1008 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseMessaging.framework/FirebaseMessaging
1009 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseMessaging.framework/FirebaseMessaging',
1009 silly gunzTarPerm   438,
1009 silly gunzTarPerm   420 ]
1010 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseMessaging.framework/Headers/FIRMessaging.h
1011 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseMessaging.framework/Headers/FIRMessaging.h',
1011 silly gunzTarPerm   438,
1011 silly gunzTarPerm   420 ]
1012 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseMessaging.framework/Headers/FirebaseMessaging.h
1013 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseMessaging.framework/Headers/FirebaseMessaging.h',
1013 silly gunzTarPerm   438,
1013 silly gunzTarPerm   420 ]
1014 silly gunzTarPerm extractEntry src/ios/firebase/FirebaseMessaging.framework/Modules/module.modulemap
1015 silly gunzTarPerm modified mode [ 'src/ios/firebase/FirebaseMessaging.framework/Modules/module.modulemap',
1015 silly gunzTarPerm   438,
1015 silly gunzTarPerm   420 ]
1016 silly gunzTarPerm extractEntry src/ios/firebase/GoogleIPhoneUtilities.framework/GoogleIPhoneUtilities
1017 silly gunzTarPerm modified mode [ 'src/ios/firebase/GoogleIPhoneUtilities.framework/GoogleIPhoneUtilities',
1017 silly gunzTarPerm   438,
1017 silly gunzTarPerm   420 ]
1018 silly gunzTarPerm extractEntry src/ios/firebase/GoogleInterchangeUtilities.framework/GoogleInterchangeUtilities
1019 silly gunzTarPerm modified mode [ 'src/ios/firebase/GoogleInterchangeUtilities.framework/GoogleInterchangeUtilities',
1019 silly gunzTarPerm   438,
1019 silly gunzTarPerm   420 ]
1020 silly gunzTarPerm extractEntry src/ios/firebase/GoogleSymbolUtilities.framework/GoogleSymbolUtilities
1021 silly gunzTarPerm modified mode [ 'src/ios/firebase/GoogleSymbolUtilities.framework/GoogleSymbolUtilities',
1021 silly gunzTarPerm   438,
1021 silly gunzTarPerm   420 ]
1022 silly gunzTarPerm extractEntry src/ios/firebase/GoogleUtilities.framework/GoogleUtilities
1023 silly gunzTarPerm modified mode [ 'src/ios/firebase/GoogleUtilities.framework/GoogleUtilities',
1023 silly gunzTarPerm   438,
1023 silly gunzTarPerm   420 ]
1024 silly gunzTarPerm extractEntry www/FCMPlugin.js
1025 silly gunzTarPerm modified mode [ 'www/FCMPlugin.js', 438, 420 ]
1026 verbose write writing to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm/package.json
1027 info preinstall cordova-plugin-fcm@2.1.2
1028 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm/package.json
1029 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm/package.json
1030 silly install resolved []
1031 verbose about to build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm
1032 info build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm
1033 info linkStuff cordova-plugin-fcm@2.1.2
1034 silly linkStuff cordova-plugin-fcm@2.1.2 has /Users/wongwaichun/Desktop/test/MyFyp/node_modules as its parent node_modules
1035 verbose linkBins cordova-plugin-fcm@2.1.2
1036 verbose linkMans cordova-plugin-fcm@2.1.2
1037 verbose rebuildBundles cordova-plugin-fcm@2.1.2
1038 info install cordova-plugin-fcm@2.1.2
1039 info postinstall cordova-plugin-fcm@2.1.2
1040 verbose unlock done using /Users/wongwaichun/.npm/_locks/cordova-plugin-fcm-b2aa47fca2dd467f.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-fcm
1041 verbose validateInstall loading /Users/wongwaichun/Desktop/test/MyFyp/package.json for validation
1042 verbose stack Error: The package @ionic-native/core@4.3.3 does not satisfy its siblings' peerDependencies requirements!
1042 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/lib/install.js:125:32
1042 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/lib/install.js:268:7
1042 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:142:5
1042 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1042 verbose stack     at cb (/Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1042 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1042 verbose stack     at cb (/Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1042 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1042 verbose stack     at cb (/Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/slide/lib/async-map.js:47:24)
1042 verbose stack     at /Users/wongwaichun/Desktop/test/MyFyp/node_modules/npm/node_modules/read-installed/read-installed.js:263:14
1043 verbose cwd /Users/wongwaichun/Desktop/test/MyFyp
1044 error Darwin 15.6.0
1045 error argv "/Users/wongwaichun/Desktop/test/MyFyp/node_modules/node/bin/node" "/Users/wongwaichun/Desktop/test/MyFyp/node_modules/.bin/npm" "install" "cordova-plugin-fcm" "--production" "--save"
1046 error node v9.1.0
1047 error npm  v2.15.12
1048 error code EPEERINVALID
1049 error peerinvalid The package @ionic-native/core@4.3.3 does not satisfy its siblings' peerDependencies requirements!
1049 error peerinvalid Peer @ionic-native/facebook@4.3.3 wants @ionic-native/core@^4.2.0
1049 error peerinvalid Peer @ionic-native/qr-scanner@4.5.3 wants @ionic-native/core@^4.2.0
1049 error peerinvalid Peer @ionic-native/secure-storage@4.3.3 wants @ionic-native/core@^4.2.0
1049 error peerinvalid Peer @ionic-native/splash-screen@3.14.0 wants @ionic-native/core@^3.6.0
1049 error peerinvalid Peer @ionic-native/status-bar@3.10.2 wants @ionic-native/core@^3.6.0
1050 verbose exit [ 1, true ]
