0 info it worked if it ends with ok
1003 silly addNameRange number 2 { name: 'webrtc-adapter',
1003 silly addNameRange   range: '>=3.1.4 <4.0.0',
1003 silly addNameRange   hasData: true }
1004 silly addNameRange versions [ 'webrtc-adapter',
1004 silly addNameRange   [ '0.0.1',
1004 silly addNameRange     '0.0.2',
1004 silly addNameRange     '0.0.3',
1004 silly addNameRange     '0.0.4',
1004 silly addNameRange     '0.0.5',
1004 silly addNameRange     '0.0.6',
1004 silly addNameRange     '0.0.7',
1004 silly addNameRange     '1.0.0',
1004 silly addNameRange     '1.0.1',
1004 silly addNameRange     '1.0.2',
1004 silly addNameRange     '1.0.4',
1004 silly addNameRange     '1.0.6',
1004 silly addNameRange     '1.0.7',
1004 silly addNameRange     '1.1.0',
1004 silly addNameRange     '1.2.2',
1004 silly addNameRange     '1.3.0',
1004 silly addNameRange     '1.4.0',
1004 silly addNameRange     '2.0.2',
1004 silly addNameRange     '2.0.3',
1004 silly addNameRange     '2.0.4',
1004 silly addNameRange     '2.0.5',
1004 silly addNameRange     '2.0.6',
1004 silly addNameRange     '2.0.7',
1004 silly addNameRange     '2.0.8',
1004 silly addNameRange     '2.1.0',
1004 silly addNameRange     '3.0.0',
1004 silly addNameRange     '3.0.1',
1004 silly addNameRange     '3.1.0',
1004 silly addNameRange     '3.1.1',
1004 silly addNameRange     '3.1.2',
1004 silly addNameRange     '3.1.3',
1004 silly addNameRange     '3.1.4',
1004 silly addNameRange     '3.1.5',
1004 silly addNameRange     '3.1.6',
1004 silly addNameRange     '3.1.7',
1004 silly addNameRange     '3.2.0',
1004 silly addNameRange     '3.3.0',
1004 silly addNameRange     '3.3.1',
1004 silly addNameRange     '3.3.2',
1004 silly addNameRange     '3.3.3',
1004 silly addNameRange     '3.3.4',
1004 silly addNameRange     '3.4.0',
1004 silly addNameRange     '3.4.1',
1004 silly addNameRange     '3.4.2',
1004 silly addNameRange     '3.4.3',
1004 silly addNameRange     '4.0.0',
1004 silly addNameRange     '4.0.1',
1004 silly addNameRange     '4.0.2',
1004 silly addNameRange     '4.1.0',
1004 silly addNameRange     '4.1.1',
1004 silly addNameRange     '4.2.0',
1004 silly addNameRange     '4.2.1',
1004 silly addNameRange     '4.2.2',
1004 silly addNameRange     '5.0.0',
1004 silly addNameRange     '5.0.1',
1004 silly addNameRange     '5.0.2',
1004 silly addNameRange     '5.0.3',
1004 silly addNameRange     '5.0.4',
1004 silly addNameRange     '5.0.5',
1004 silly addNameRange     '5.0.6',
1004 silly addNameRange     '6.0.0',
1004 silly addNameRange     '6.0.1',
1004 silly addNameRange     '6.0.2',
1004 silly addNameRange     '6.0.3',
1004 silly addNameRange     '6.0.4',
1004 silly addNameRange     '6.1.0' ] ]
1005 silly addNamed webrtc-adapter@3.4.3
1006 verbose addNamed "3.4.3" is a plain semver version for webrtc-adapter
1007 silly cache afterAdd webrtc-adapter@3.4.3
1008 verbose afterAdd /Users/wongwaichun/.npm/webrtc-adapter/3.4.3/package/package.json not in flight; writing
1009 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
1010 verbose afterAdd /Users/wongwaichun/.npm/webrtc-adapter/3.4.3/package/package.json written
1011 silly cache afterAdd qrcode-reader@0.2.2
1012 verbose afterAdd /Users/wongwaichun/.npm/qrcode-reader/0.2.2/package/package.json not in flight; writing
1013 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
1014 verbose afterAdd /Users/wongwaichun/.npm/qrcode-reader/0.2.2/package/package.json written
1015 silly install resolved [ { name: 'webrtc-adapter',
1015 silly install resolved     version: '3.4.3',
1015 silly install resolved     description: 'A shim to insulate apps from WebRTC spec changes and browser prefix differences',
1015 silly install resolved     license: 'BSD-3-Clause',
1015 silly install resolved     main: './src/js/adapter_core.js',
1015 silly install resolved     repository:
1015 silly install resolved      { type: 'git',
1015 silly install resolved        url: 'git+https://github.com/webrtc/adapter.git' },
1015 silly install resolved     authors: [ 'The WebRTC project authors (https://www.webrtc.org/)' ],
1015 silly install resolved     scripts:
1015 silly install resolved      { preversion: 'git stash && git checkout master && git pull && npm install && npm test | faucet && git checkout -B bumpVersion && grunt build && grunt copyForPublish && git add package.json release/* && git commit -m \'Add adapter artifacts\' --allow-empty',
1015 silly install resolved        version: '',
1015 silly install resolved        postversion: 'export GITTAG="echo $(git describe --abbrev=0 --tags | sed \'s/^v//\')" && git push --force --set-upstream origin bumpVersion --follow-tags && git checkout gh-pages && git pull && cp out/adapter.js adapter.js && cp adapter.js adapter-`$GITTAG`.js && rm adapter-latest.js && ln -s adapter-`$GITTAG`.js adapter-latest.js && mkdir -p adapter-`$GITTAG`-variants && cp out/adapter.js adapter-`$GITTAG`-variants/ && cp out/adapter_*.js adapter-`$GITTAG`-variants/ && git add adapter.js adapter-latest.js adapter-`$GITTAG`.js adapter-`$GITTAG`-variants && git commit -m `$GITTAG` && git push --set-upstream origin gh-pages && git checkout master',
1015 silly install resolved        prepublish: 'grunt build',
1015 silly install resolved        test: 'grunt && mocha test/unit && node test/run-tests.js' },
1015 silly install resolved     dependencies: { sdp: '^1.5.0' },
1015 silly install resolved     engines: { npm: '>=3.10.0', node: '>=6.0.0' },
1015 silly install resolved     devDependencies:
1015 silly install resolved      { chai: '^3.5.0',
1015 silly install resolved        chromedriver: '^2.29.0',
1015 silly install resolved        'eslint-config-webrtc': '^1.0.0',
1015 silly install resolved        faucet: '0.0.1',
1015 silly install resolved        geckodriver: '1.4.0',
1015 silly install resolved        grunt: '^0.4.5',
1015 silly install resolved        'grunt-browserify': '^4.0.1',
1015 silly install resolved        'grunt-cli': '>=0.1.9',
1015 silly install resolved        'grunt-contrib-clean': '^1.0.0',
1015 silly install resolved        'grunt-contrib-copy': '^1.0.0',
1015 silly install resolved        'grunt-eslint': '^19.0.0',
1015 silly install resolved        'grunt-githooks': '^0.3.1',
1015 silly install resolved        mocha: '^3.2.0',
1015 silly install resolved        'selenium-webdriver': '3.3.0',
1015 silly install resolved        sinon: '^2.2.0',
1015 silly install resolved        'sinon-chai': '^2.10.0',
1015 silly install resolved        tape: '^4.0.0',
1015 silly install resolved        'travis-multirunner': '^3.0.1' },
1015 silly install resolved     gitHead: '04f0bfee495f34c1ebee4d4054c8af282148cc41',
1015 silly install resolved     bugs: { url: 'https://github.com/webrtc/adapter/issues' },
1015 silly install resolved     homepage: 'https://github.com/webrtc/adapter#readme',
1015 silly install resolved     _id: 'webrtc-adapter@3.4.3',
1015 silly install resolved     _shasum: 'b636062eee9a6ef158acd0d8501b678434b56f16',
1015 silly install resolved     _from: 'webrtc-adapter@>=3.1.4 <4.0.0',
1015 silly install resolved     _npmVersion: '4.1.2',
1015 silly install resolved     _nodeVersion: '7.7.4',
1015 silly install resolved     _npmUser: { name: 'kaptenjansson', email: 'cjansss@gmail.com' },
1015 silly install resolved     dist:
1015 silly install resolved      { shasum: 'b636062eee9a6ef158acd0d8501b678434b56f16',
1015 silly install resolved        tarball: 'https://registry.npmjs.org/webrtc-adapter/-/webrtc-adapter-3.4.3.tgz' },
1015 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
1015 silly install resolved     _npmOperationalInternal:
1015 silly install resolved      { host: 'packages-18-east.internal.npmjs.com',
1015 silly install resolved        tmp: 'tmp/webrtc-adapter-3.4.3.tgz_1495116569583_0.4603755578864366' },
1015 silly install resolved     directories: {},
1015 silly install resolved     _resolved: 'https://registry.npmjs.org/webrtc-adapter/-/webrtc-adapter-3.4.3.tgz',
1015 silly install resolved     readme: 'ERROR: No README data found!' },
1015 silly install resolved   { name: 'qrcode-reader',
1015 silly install resolved     version: '0.2.2',
1015 silly install resolved     description: 'fork of lazarsoft\'s jsqrcode for node',
1015 silly install resolved     main: 'dist/index.js',
1015 silly install resolved     module: 'src/index.js',
1015 silly install resolved     'jsnext:main': 'src/index.js',
1015 silly install resolved     scripts:
1015 silly install resolved      { build: 'rollup -c',
1015 silly install resolved        watch: 'rollup -c -w',
1015 silly install resolved        minify: 'uglifyjs dist/index.js -o dist/index.min.js --compress --mangle',
1015 silly install resolved        lint: 'eslint src test',
1015 silly install resolved        pretest: 'npm run lint',
1015 silly install resolved        test: 'mocha',
1015 silly install resolved        'build-and-test': 'npm run build && npm test',
1015 silly install resolved        prepublish: 'npm run build && npm run minify' },
1015 silly install resolved     repository:
1015 silly install resolved      { type: 'git',
1015 silly install resolved        url: 'git+https://github.com/edi9999/jsqrcode.git' },
1015 silly install resolved     author: '',
1015 silly install resolved     license: 'MIT',
1015 silly install resolved     bugs: { url: 'https://github.com/edi9999/jsqrcode/issues' },
1015 silly install resolved     homepage: 'https://github.com/edi9999/jsqrcode',
1015 silly install resolved     devDependencies:
1015 silly install resolved      { chai: '^1.9.1',
1015 silly install resolved        eslint: '^2.13.1',
1015 silly install resolved        mocha: '^2.4.5',
1015 silly install resolved        'png-js': '^0.1.1',
1015 silly install resolved        rollup: '^0.34.13',
1015 silly install resolved        'uglify-js': '^2.7.3' },
1015 silly install resolved     gitHead: 'c72886b18197be2dda5e3177cf033a73f430f0b7',
1015 silly install resolved     _id: 'qrcode-reader@0.2.2',
1015 silly install resolved     _shasum: '1f202f2461d0eeed85e8794a6f44fe418dda7f87',
1015 silly install resolved     _from: 'qrcode-reader@>=0.2.2 <0.3.0',
1015 silly install resolved     _npmVersion: '3.10.3',
1015 silly install resolved     _nodeVersion: '6.4.0',
1015 silly install resolved     _npmUser: { name: 'edi9999', email: 'hipp.edg@gmail.com' },
1015 silly install resolved     maintainers: [ [Object] ],
1015 silly install resolved     dist:
1015 silly install resolved      { shasum: '1f202f2461d0eeed85e8794a6f44fe418dda7f87',
1015 silly install resolved        tarball: 'https://registry.npmjs.org/qrcode-reader/-/qrcode-reader-0.2.2.tgz' },
1015 silly install resolved     _npmOperationalInternal:
1015 silly install resolved      { host: 'packages-16-east.internal.npmjs.com',
1015 silly install resolved        tmp: 'tmp/qrcode-reader-0.2.2.tgz_1473833903376_0.1665262603200972' },
1015 silly install resolved     directories: {},
1015 silly install resolved     _resolved: 'https://registry.npmjs.org/qrcode-reader/-/qrcode-reader-0.2.2.tgz',
1015 silly install resolved     readme: 'ERROR: No README data found!' } ]
1016 info install webrtc-adapter@3.4.3 into /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
1017 info install qrcode-reader@0.2.2 into /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner
1018 info installOne webrtc-adapter@3.4.3
1019 verbose installOne of webrtc-adapter to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner not in flight; installing
1020 verbose correctMkdir /Users/wongwaichun/.npm/_locks correctMkdir not in flight; initializing
1021 info installOne qrcode-reader@0.2.2
1022 verbose installOne of qrcode-reader to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner not in flight; installing
1023 verbose correctMkdir /Users/wongwaichun/.npm/_locks correctMkdir not in flight; initializing
1024 verbose lock using /Users/wongwaichun/.npm/_locks/webrtc-adapter-97f9bcb4da32d31a.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1025 warn engine webrtc-adapter@3.4.3: wanted: {"npm":">=3.10.0","node":">=6.0.0"} (current: {"node":"9.1.0","npm":"2.15.12"})
1026 verbose lock using /Users/wongwaichun/.npm/_locks/qrcode-reader-2e8be07a8ddf919e.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1027 silly install write writing webrtc-adapter 3.4.3 to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1028 silly install write writing qrcode-reader 0.2.2 to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1029 verbose unbuild node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1030 verbose unbuild node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1031 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter is being purged from base /Users/wongwaichun/Desktop/test/MyFyp
1032 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1033 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader is being purged from base /Users/wongwaichun/Desktop/test/MyFyp
1034 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1035 verbose tar unpack /Users/wongwaichun/.npm/webrtc-adapter/3.4.3/package.tgz
1036 verbose tar unpacking to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1037 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter is being purged
1038 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter
1039 verbose tar unpack /Users/wongwaichun/.npm/qrcode-reader/0.2.2/package.tgz
1040 verbose tar unpacking to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1041 silly gentlyRm /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader is being purged
1042 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1043 silly gunzTarPerm modes [ '755', '644' ]
1044 silly gunzTarPerm modes [ '755', '644' ]
1045 silly gunzTarPerm extractEntry package.json
1046 silly gunzTarPerm modified mode [ 'package.json', 416, 420 ]
1047 silly gunzTarPerm extractEntry .npmignore
1048 silly gunzTarPerm modified mode [ '.npmignore', 416, 420 ]
1049 silly gunzTarPerm extractEntry README.md
1050 silly gunzTarPerm modified mode [ 'README.md', 416, 420 ]
1051 silly gunzTarPerm extractEntry Gruntfile.js
1052 silly gunzTarPerm modified mode [ 'Gruntfile.js', 416, 420 ]
1053 silly gunzTarPerm extractEntry README-w3c-tests.md
1054 silly gunzTarPerm modified mode [ 'README-w3c-tests.md', 416, 420 ]
1055 silly gunzTarPerm extractEntry .eslintrc
1056 silly gunzTarPerm modified mode [ '.eslintrc', 416, 420 ]
1057 silly gunzTarPerm extractEntry ISSUE_TEMPLATE.md
1058 silly gunzTarPerm modified mode [ 'ISSUE_TEMPLATE.md', 416, 420 ]
1059 silly gunzTarPerm extractEntry LICENSE.md
1060 silly gunzTarPerm modified mode [ 'LICENSE.md', 416, 420 ]
1061 silly gunzTarPerm extractEntry PULL_REQUEST_TEMPLATE.md
1062 silly gunzTarPerm modified mode [ 'PULL_REQUEST_TEMPLATE.md', 416, 420 ]
1063 silly gunzTarPerm extractEntry .travis.yml
1064 silly gunzTarPerm modified mode [ '.travis.yml', 416, 420 ]
1065 silly gunzTarPerm extractEntry bower.json
1066 silly gunzTarPerm modified mode [ 'bower.json', 416, 420 ]
1067 silly gunzTarPerm extractEntry src/js/adapter_core.js
1068 silly gunzTarPerm modified mode [ 'src/js/adapter_core.js', 416, 420 ]
1069 silly gunzTarPerm extractEntry src/js/utils.js
1070 silly gunzTarPerm modified mode [ 'src/js/utils.js', 416, 420 ]
1071 silly gunzTarPerm extractEntry src/js/chrome/chrome_shim.js
1072 silly gunzTarPerm modified mode [ 'src/js/chrome/chrome_shim.js', 416, 420 ]
1073 silly gunzTarPerm extractEntry src/js/chrome/getusermedia.js
1074 silly gunzTarPerm modified mode [ 'src/js/chrome/getusermedia.js', 416, 420 ]
1075 silly gunzTarPerm extractEntry src/js/edge/edge_shim.js
1076 silly gunzTarPerm modified mode [ 'src/js/edge/edge_shim.js', 416, 420 ]
1077 silly gunzTarPerm extractEntry src/js/edge/getusermedia.js
1078 silly gunzTarPerm modified mode [ 'src/js/edge/getusermedia.js', 416, 420 ]
1079 silly gunzTarPerm extractEntry package.json
1080 silly gunzTarPerm extractEntry .npmignore
1081 silly gunzTarPerm extractEntry README.md
1082 silly gunzTarPerm extractEntry src/js/edge/rtcpeerconnection_shim.js
1083 silly gunzTarPerm modified mode [ 'src/js/edge/rtcpeerconnection_shim.js', 416, 420 ]
1084 silly gunzTarPerm extractEntry src/js/firefox/firefox_shim.js
1085 silly gunzTarPerm modified mode [ 'src/js/firefox/firefox_shim.js', 416, 420 ]
1086 silly gunzTarPerm extractEntry .eslintrc.js
1087 silly gunzTarPerm extractEntry rollup.config.js
1088 silly gunzTarPerm extractEntry src/js/firefox/getusermedia.js
1089 silly gunzTarPerm modified mode [ 'src/js/firefox/getusermedia.js', 416, 420 ]
1090 silly gunzTarPerm extractEntry src/js/safari/safari_shim.js
1091 silly gunzTarPerm modified mode [ 'src/js/safari/safari_shim.js', 416, 420 ]
1092 silly gunzTarPerm extractEntry dist/browser.js
1093 silly gunzTarPerm extractEntry dist/index.js
1094 silly gunzTarPerm extractEntry out/adapter.js
1095 silly gunzTarPerm modified mode [ 'out/adapter.js', 416, 420 ]
1096 silly gunzTarPerm extractEntry out/adapter_no_edge.js
1097 silly gunzTarPerm modified mode [ 'out/adapter_no_edge.js', 416, 420 ]
1098 silly gunzTarPerm extractEntry dist/index.min.js
1099 silly gunzTarPerm extractEntry dist/index.js.map
1100 silly gunzTarPerm extractEntry out/adapter_no_edge_no_global.js
1101 silly gunzTarPerm modified mode [ 'out/adapter_no_edge_no_global.js', 416, 420 ]
1102 silly gunzTarPerm extractEntry out/adapter_no_global.js
1103 silly gunzTarPerm modified mode [ 'out/adapter_no_global.js', 416, 420 ]
1104 silly gunzTarPerm extractEntry CONTRIBUTING.md
1105 silly gunzTarPerm modified mode [ 'CONTRIBUTING.md', 416, 420 ]
1106 silly gunzTarPerm extractEntry test/README.md
1107 silly gunzTarPerm modified mode [ 'test/README.md', 416, 420 ]
1108 silly gunzTarPerm extractEntry test/run-tests.js
1109 silly gunzTarPerm modified mode [ 'test/run-tests.js', 416, 420 ]
1110 silly gunzTarPerm extractEntry test/selenium-lib.js
1111 silly gunzTarPerm modified mode [ 'test/selenium-lib.js', 416, 420 ]
1112 silly gunzTarPerm extractEntry test/test.js
1113 silly gunzTarPerm modified mode [ 'test/test.js', 416, 420 ]
1114 silly gunzTarPerm extractEntry test/.eslintrc
1115 silly gunzTarPerm modified mode [ 'test/.eslintrc', 416, 420 ]
1116 silly gunzTarPerm extractEntry test/testpage.html
1117 silly gunzTarPerm modified mode [ 'test/testpage.html', 416, 420 ]
1118 silly gunzTarPerm extractEntry test/unit/chrome.js
1119 silly gunzTarPerm modified mode [ 'test/unit/chrome.js', 416, 420 ]
1120 silly gunzTarPerm extractEntry test/unit/detectBrowser.js
1121 silly gunzTarPerm modified mode [ 'test/unit/detectBrowser.js', 416, 420 ]
1122 silly gunzTarPerm extractEntry test/unit/edge.js
1123 silly gunzTarPerm modified mode [ 'test/unit/edge.js', 416, 420 ]
1124 silly gunzTarPerm extractEntry test/unit/extractVersion.js
1125 silly gunzTarPerm modified mode [ 'test/unit/extractVersion.js', 416, 420 ]
1126 silly gunzTarPerm extractEntry test/unit/firefox.js
1127 silly gunzTarPerm modified mode [ 'test/unit/firefox.js', 416, 420 ]
1128 silly gunzTarPerm extractEntry test/unit/logSuppression.js
1129 silly gunzTarPerm modified mode [ 'test/unit/logSuppression.js', 416, 420 ]
1130 silly gunzTarPerm extractEntry test/unit/safari.js
1131 silly gunzTarPerm modified mode [ 'test/unit/safari.js', 416, 420 ]
1132 silly gunzTarPerm extractEntry test/unit/.eslintrc
1133 silly gunzTarPerm modified mode [ 'test/unit/.eslintrc', 416, 420 ]
1134 silly gunzTarPerm extractEntry .editorconfig
1135 silly gunzTarPerm extractEntry examples/browser-upload/index.html
1136 silly gunzTarPerm extractEntry src/alignpat.js
1137 silly gunzTarPerm extractEntry src/datamask.js
1138 silly gunzTarPerm extractEntry src/decoder.js
1139 silly gunzTarPerm extractEntry src/detector.js
1140 silly gunzTarPerm extractEntry src/errorlevel.js
1141 silly gunzTarPerm extractEntry src/databr.js
1142 silly gunzTarPerm extractEntry src/formatinf.js
1143 silly gunzTarPerm extractEntry src/gf256.js
1144 silly gunzTarPerm extractEntry src/gf256poly.js
1145 silly gunzTarPerm extractEntry src/grid.js
1146 silly gunzTarPerm extractEntry src/index.js
1147 silly gunzTarPerm extractEntry src/datablock.js
1148 silly gunzTarPerm extractEntry src/qrcode.js
1149 silly gunzTarPerm extractEntry src/bmparser.js
1150 silly gunzTarPerm extractEntry src/rsdecoder.js
1151 silly gunzTarPerm extractEntry src/bitmat.js
1152 silly gunzTarPerm extractEntry src/version.js
1153 silly gunzTarPerm extractEntry src/findpat.js
1154 silly gunzTarPerm extractEntry .travis.yml
1155 silly gunzTarPerm extractEntry COPYING
1156 silly gunzTarPerm extractEntry test/.eslintrc.js
1157 silly gunzTarPerm extractEntry test/qrcode.js
1158 silly gunzTarPerm extractEntry test/image.png
1159 verbose write writing to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/package.json
1160 verbose write writing to /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader/package.json
1161 info preinstall webrtc-adapter@3.4.3
1162 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/package.json
1163 info preinstall qrcode-reader@0.2.2
1164 silly prepareForInstallMany adding sdp@^1.5.0 from webrtc-adapter dependencies
1165 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/webrtc-adapter/package.json
1166 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader/package.json
1167 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader/package.json
1168 silly cache add args [ 'sdp@^1.5.0', null ]
1169 verbose cache add spec sdp@^1.5.0
1170 silly cache add parsed spec Result {
1170 silly cache add   raw: 'sdp@^1.5.0',
1170 silly cache add   scope: null,
1170 silly cache add   name: 'sdp',
1170 silly cache add   rawSpec: '^1.5.0',
1170 silly cache add   spec: '>=1.5.0 <2.0.0',
1170 silly cache add   type: 'range' }
1171 silly addNamed sdp@>=1.5.0 <2.0.0
1172 verbose addNamed ">=1.5.0 <2.0.0" is a valid semver range for sdp
1173 silly addNameRange { name: 'sdp', range: '>=1.5.0 <2.0.0', hasData: false }
1174 silly mapToRegistry name sdp
1175 silly mapToRegistry using default registry
1176 silly mapToRegistry registry https://registry.npmjs.org/
1177 silly mapToRegistry data Result {
1177 silly mapToRegistry   raw: 'sdp',
1177 silly mapToRegistry   scope: null,
1177 silly mapToRegistry   name: 'sdp',
1177 silly mapToRegistry   rawSpec: '',
1177 silly mapToRegistry   spec: 'latest',
1177 silly mapToRegistry   type: 'tag' }
1178 silly mapToRegistry uri https://registry.npmjs.org/sdp
1179 verbose addNameRange registry:https://registry.npmjs.org/sdp not in flight; fetching
1180 silly install resolved []
1181 verbose about to build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1182 info build /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1183 info linkStuff qrcode-reader@0.2.2
1184 silly linkStuff qrcode-reader@0.2.2 has /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules as its parent node_modules
1185 verbose linkBins qrcode-reader@0.2.2
1186 verbose linkMans qrcode-reader@0.2.2
1187 verbose rebuildBundles qrcode-reader@0.2.2
1188 info install qrcode-reader@0.2.2
1189 info postinstall qrcode-reader@0.2.2
1190 verbose request uri https://registry.npmjs.org/sdp
1191 verbose request no auth needed
1192 info attempt registry request try #1 at 20:56:47
1193 verbose etag "5a04637d-7fea"
1194 verbose lastModified Thu, 9 Nov 2017 14:17:33 GMT
1195 http request GET https://registry.npmjs.org/sdp
1196 verbose unlock done using /Users/wongwaichun/.npm/_locks/qrcode-reader-2e8be07a8ddf919e.lock for /Users/wongwaichun/Desktop/test/MyFyp/node_modules/cordova-plugin-qrscanner/node_modules/qrcode-reader
1197 http 304 https://registry.npmjs.org/sdp
1198 verbose headers { date: 'Tue, 30 Jan 2018 12:56:45 GMT',
1198 verbose headers   via: '1.1 varnish',
1198 verbose headers   'cache-control': 'max-age=300',
1198 verbose headers   etag: '"5a04637d-7fea"',
1198 verbose headers   age: '9854',
1198 verbose headers   connection: 'keep-alive',
1198 verbose headers   'x-served-by': 'cache-hkg17928-HKG',
1198 verbose headers   'x-cache': 'HIT',
1198 verbose headers   'x-cache-hits': '1',
1198 verbose headers   'x-timer': 'S1517317005.307900,VS0,VE1',
1198 verbose headers   vary: 'Accept-Encoding, Accept' }
1199 silly get cb [ 304,
1199 silly get   { date: 'Tue, 30 Jan 2018 12:56:45 GMT',
1199 silly get     via: '1.1 varnish',
1199 silly get     'cache-control': 'max-age=300',
1199 silly get     etag: '"5a04637d-7fea"',
1199 silly get     age: '9854',
1199 silly get     connection: 'keep-alive',
1199 silly get     'x-served-by': 'cache-hkg17928-HKG',
1199 silly get     'x-cache': 'HIT',
1199 silly get     'x-cache-hits': '1',
1199 silly get     'x-timer': 'S1517317005.307900,VS0,VE1',
1199 silly get     vary: 'Accept-Encoding, Accept' } ]
1200 verbose etag https://registry.npmjs.org/sdp from cache
1201 verbose get saving sdp to /Users/wongwaichun/.npm/registry.npmjs.org/sdp/.cache.json
1202 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
1203 silly addNameRange number 2 { name: 'sdp', range: '>=1.5.0 <2.0.0', hasData: true }
1204 silly addNameRange versions [ 'sdp',
1204 silly addNameRange   [ '0.0.1',
1204 silly addNameRange     '0.0.2',
1204 silly addNameRange     '0.2.0',
1204 silly addNameRange     '0.2.1',
1204 silly addNameRange     '0.3.0',
1204 silly addNameRange     '0.3.1',
1204 silly addNameRange     '1.0.0',
1204 silly addNameRange     '1.0.1',
1204 silly addNameRange     '1.0.2',
1204 silly addNameRange     '1.1.0',
1204 silly addNameRange     '1.1.1',
1204 silly addNameRange     '1.1.2',
1204 silly addNameRange     '1.1.3',
1204 silly addNameRange     '1.2.0',
1204 silly addNameRange     '1.2.1',
1204 silly addNameRange     '1.3.0',
1204 silly addNameRange     '1.4.0',
1204 silly addNameRange     '1.4.1',
1204 silly addNameRange     '1.5.0',
1204 silly addNameRange     '1.5.1',
1204 silly addNameRange     '1.5.2',
1204 silly addNameRange     '2.0.0',
1204 silly addNameRange     '1.5.4',
1204 silly addNameRange     '2.1.0',
1204 silly addNameRange     '2.2.0',
1204 silly addNameRange     '2.3.0',
1204 silly addNameRange     '2.4.0',
1204 silly addNameRange     '2.5.0' ] ]
1205 silly addNamed sdp@1.5.4
1206 verbose addNamed "1.5.4" is a plain semver version for sdp
1207 silly cache afterAdd sdp@1.5.4
1208 verbose afterAdd /Users/wongwaichun/.npm/sdp/1.5.4/package/package.json not in flight; writing
1209 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
1210 verbose afterAdd /Users/wongwaichun/.npm/sdp/1.5.4/package/package.json written
1211 silly install resolved [ { name: 'sdp',
